"GEO_ID","NAME","B25064_001E","B25064_001M",
"Geography","Geographic Area Name","Estimate!!Median gross rent","Margin of Error!!Median gross rent",
"0500000US39035","Cuyahoga County, Ohio","1005","11",
"1400000US39035185102","Census Tract 1851.02; Cuyahoga County; Ohio","1397","318",
"1400000US39035185103","Census Tract 1851.03; Cuyahoga County; Ohio","1511","364",
"1400000US39035185104","Census Tract 1851.04; Cuyahoga County; Ohio","1248","477",
"1400000US39035185201","Census Tract 1852.01; Cuyahoga County; Ohio","1054","127",
"1400000US39035185202","Census Tract 1852.02; Cuyahoga County; Ohio","1560","361",
"1400000US39035185203","Census Tract 1852.03; Cuyahoga County; Ohio","-","**",
"1400000US39035186103","Census Tract 1861.03; Cuyahoga County; Ohio","696","121",
"1400000US39035186104","Census Tract 1861.04; Cuyahoga County; Ohio","1197","68",
"1400000US39035186105","Census Tract 1861.05; Cuyahoga County; Ohio","1482","445",
"1400000US39035186106","Census Tract 1861.06; Cuyahoga County; Ohio","1124","59",
"1400000US39035186107","Census Tract 1861.07; Cuyahoga County; Ohio","1719","66",
"1400000US39035186201","Census Tract 1862.01; Cuyahoga County; Ohio","1577","168",
"1400000US39035186202","Census Tract 1862.02; Cuyahoga County; Ohio","1574","1083",
"1400000US39035186203","Census Tract 1862.03; Cuyahoga County; Ohio","-","**",
"1400000US39035186205","Census Tract 1862.05; Cuyahoga County; Ohio","1394","43",
"1400000US39035186206","Census Tract 1862.06; Cuyahoga County; Ohio","990","368",
"1400000US39035187103","Census Tract 1871.03; Cuyahoga County; Ohio","1418","349",
"1400000US39035187104","Census Tract 1871.04; Cuyahoga County; Ohio","1707","214",
"1400000US39035187105","Census Tract 1871.05; Cuyahoga County; Ohio","1086","621",
"1400000US39035187106","Census Tract 1871.06; Cuyahoga County; Ohio","1425","49",
"1400000US39035188103","Census Tract 1881.03; Cuyahoga County; Ohio","1348","193",
"1400000US39035188106","Census Tract 1881.06; Cuyahoga County; Ohio","1016","189",
"1400000US39035188107","Census Tract 1881.07; Cuyahoga County; Ohio","936","42",
"1400000US39035189105","Census Tract 1891.05; Cuyahoga County; Ohio","1480","289",
"1400000US39035189107","Census Tract 1891.07; Cuyahoga County; Ohio","-","**",
"1400000US39035189108","Census Tract 1891.08; Cuyahoga County; Ohio","3146","643",
"1400000US39035189109","Census Tract 1891.09; Cuyahoga County; Ohio","1204","231",
"1400000US39035189110","Census Tract 1891.10; Cuyahoga County; Ohio","1592","102",
"1400000US39035189111","Census Tract 1891.11; Cuyahoga County; Ohio","1394","80",
"1400000US39035189112","Census Tract 1891.12; Cuyahoga County; Ohio","2071","303",
"1400000US39035190502","Census Tract 1905.02; Cuyahoga County; Ohio","3,500+","***",
"1400000US39035190503","Census Tract 1905.03; Cuyahoga County; Ohio","-","**",
"1400000US39035190505","Census Tract 1905.05; Cuyahoga County; Ohio","1501","437",
"1400000US39035190506","Census Tract 1905.06; Cuyahoga County; Ohio","1186","77",
"1400000US39035192300","Census Tract 1923; Cuyahoga County; Ohio","1213","351",
"1400000US39035192800","Census Tract 1928; Cuyahoga County; Ohio","1240","981",
"1400000US39035192900","Census Tract 1929; Cuyahoga County; Ohio","980","587",
"1400000US39035194100","Census Tract 1941; Cuyahoga County; Ohio","-","**",
"1400000US39035194300","Census Tract 1943; Cuyahoga County; Ohio","1535","186",
"1400000US39035194500","Census Tract 1945; Cuyahoga County; Ohio","2000","1241",
"1400000US39035195600","Census Tract 1956; Cuyahoga County; Ohio","894","128",
"1400000US39035195700","Census Tract 1957; Cuyahoga County; Ohio","987","108",
"1400000US39035195800","Census Tract 1958; Cuyahoga County; Ohio","2071","372",
"1400000US39035195900","Census Tract 1959; Cuyahoga County; Ohio","1195","560",
"1400000US39035196000","Census Tract 1960; Cuyahoga County; Ohio","-","**",
"1400000US39035196100","Census Tract 1961; Cuyahoga County; Ohio","1086","295",
"1400000US39035196200","Census Tract 1962; Cuyahoga County; Ohio","978","73",
"1400000US39035196300","Census Tract 1963; Cuyahoga County; Ohio","1598","291",
"1400000US39035196400","Census Tract 1964; Cuyahoga County; Ohio","872","188",
"1400000US39035196800","Census Tract 1968; Cuyahoga County; Ohio","1566","582",
"1400000US39035197000","Census Tract 1970; Cuyahoga County; Ohio","1000","53",
"1400000US39035197100","Census Tract 1971; Cuyahoga County; Ohio","1232","170",
"1400000US39035197200","Census Tract 1972; Cuyahoga County; Ohio","790","244",
"1400000US39035197300","Census Tract 1973; Cuyahoga County; Ohio","877","55",
"1400000US39035197400","Census Tract 1974; Cuyahoga County; Ohio","910","157",
"1400000US39035197500","Census Tract 1975; Cuyahoga County; Ohio","1058","185",
"1400000US39035197600","Census Tract 1976; Cuyahoga County; Ohio","1001","119",
"1400000US39035197700","Census Tract 1977; Cuyahoga County; Ohio","1149","215",
"1400000US39035197800","Census Tract 1978; Cuyahoga County; Ohio","1415","139",
"1400000US39035197900","Census Tract 1979; Cuyahoga County; Ohio","671","322",
"1400000US39035198000","Census Tract 1980; Cuyahoga County; Ohio","777","284",
"1400000US39035198100","Census Tract 1981; Cuyahoga County; Ohio","790","67",
"1400000US39035198200","Census Tract 1982; Cuyahoga County; Ohio","801","289",
"1400000US39035198300","Census Tract 1983; Cuyahoga County; Ohio","873","30",
"1400000US39035198400","Census Tract 1984; Cuyahoga County; Ohio","-","**",
"1400000US39035198500","Census Tract 1985; Cuyahoga County; Ohio","1041","288",
"1400000US39035198600","Census Tract 1986; Cuyahoga County; Ohio","603","168",
"1400000US39035198700","Census Tract 1987; Cuyahoga County; Ohio","443","220",
"1400000US39035198800","Census Tract 1988; Cuyahoga County; Ohio","719","247",
"1400000US39035198900","Census Tract 1989; Cuyahoga County; Ohio","871","282",
"1400000US39035199000","Census Tract 1990; Cuyahoga County; Ohio","911","100",
"1400000US39035199100","Census Tract 1991; Cuyahoga County; Ohio","816","178",
"1400000US39035199200","Census Tract 1992; Cuyahoga County; Ohio","860","74",
"1400000US39035199300","Census Tract 1993; Cuyahoga County; Ohio","808","201",
"1400000US39035980100","Census Tract 9801; Cuyahoga County; Ohio","-","**",
"1400000US39035980200","Census Tract 9802; Cuyahoga County; Ohio","-","**",
"1400000US39035980500","Census Tract 9805; Cuyahoga County; Ohio","-","**",
"1400000US39035980900","Census Tract 9809; Cuyahoga County; Ohio","-","**",
"1400000US39035981000","Census Tract 9810; Cuyahoga County; Ohio","-","**",
"1400000US39035981100","Census Tract 9811; Cuyahoga County; Ohio","-","**",
"1400000US39035990000","Census Tract 9900; Cuyahoga County; Ohio","-","**",
